period,location,stateDescription,sectorid,sectorDescription,fueltypeid,fuelTypeDescription,consumption-for-eg,consumption-for-eg-units,consumption-for-eg-btu,consumption-for-eg-btu-units
2025-12,IN,Indiana,7,Industrial CHP,PET,petroleum,0,thousand barrels,0,million MMBtu
2025-12,IN,Indiana,7,Industrial CHP,REN,renewable,,thousand physical units,,million MMBtu
2025-12,IN,Indiana,7,Industrial CHP,RFO,residual fuel oil,0,thousand short tons,0,million MMBtu
2025-12,IN,Indiana,7,Industrial CHP,WAS,renewable waste products,,thousand physical units,,million MMBtu
2025-12,IN,Indiana,8,Residential,DPV,estimated small scale solar photovoltaic,,thousand physical units,,million MMBtu
2025-12,IN,Indiana,8,Residential,TPV,estimated total solar photovoltaic,,thousand physical units,,million MMBtu
2025-12,IN,Indiana,8,Residential,TSN,estimated total solar,,thousand physical units,,million MMBtu
2025-12,IN,Indiana,90,Electric Power Sector Non-CHP,ALL,all fuels,0,thousand physical units,74.40462,million MMBtu
2025-12,IN,Indiana,90,Electric Power Sector Non-CHP,AOR,all renewables,0,thousand physical units,5.3892,million MMBtu
2025-12,IN,Indiana,90,Electric Power Sector Non-CHP,BIO,biomass,208.216,thousand physical units,.10307,million MMBtu
2025-12,IN,Indiana,90,Electric Power Sector Non-CHP,BIS,bituminous coal and synthetic coal,1662.40603,thousand short tons,37.12403,million MMBtu
2025-12,IN,Indiana,90,Electric Power Sector Non-CHP,BIT,bituminous coal,1662.40603,thousand short tons,37.12403,million MMBtu
2025-12,IN,Indiana,90,Electric Power Sector Non-CHP,COL,"coal, excluding waste coal",2136.48803,thousand short tons,45.27333,million MMBtu
2025-12,IN,Indiana,90,Electric Power Sector Non-CHP,COW,all coal products,2136.48803,thousand short tons,45.27333,million MMBtu
2025-12,IN,Indiana,90,Electric Power Sector Non-CHP,DFO,distillate fuel oil,35.994,thousand short tons,.208,million MMBtu
2025-12,IN,Indiana,90,Electric Power Sector Non-CHP,FOS,fossil fuels,0,thousand physical units,68.92378,million MMBtu
2025-12,IN,Indiana,90,Electric Power Sector Non-CHP,HYC,conventional hydroelectric,0,thousand physical units,.09164,million MMBtu
2025-12,IN,Indiana,90,Electric Power Sector Non-CHP,LFG,landfill gas,208.216,thousand physical units,.10307,million MMBtu
2025-12,IN,Indiana,90,Electric Power Sector Non-CHP,MLG,municiapl landfill gas,0,thousand physical units,.10307,million MMBtu
2025-12,IN,Indiana,90,Electric Power Sector Non-CHP,NG,natural gas,22043.524,thousand Mcf,23.44244,million MMBtu
2025-12,IN,Indiana,90,Electric Power Sector Non-CHP,NGO,natural gas & other gases,22043.524,thousand Mcf,23.44244,million MMBtu
2025-12,IN,Indiana,90,Electric Power Sector Non-CHP,OTH,other,20.973,thousand physical units,0,million MMBtu
2025-12,IN,Indiana,90,Electric Power Sector Non-CHP,PC,petroleum coke,0,thousand short tons,0,million MMBtu
2025-12,IN,Indiana,90,Electric Power Sector Non-CHP,PEL,petroleum liquids,35.994,thousand barrels,.208,million MMBtu
2025-12,IN,Indiana,90,Electric Power Sector Non-CHP,PET,petroleum,35.994,thousand barrels,.208,million MMBtu
2025-12,IN,Indiana,90,Electric Power Sector Non-CHP,REN,renewable,208.216,thousand physical units,5.48084,million MMBtu
2025-12,IN,Indiana,90,Electric Power Sector Non-CHP,SPV,solar photovoltaic,0,thousand physical units,.9875,million MMBtu
2025-12,IN,Indiana,90,Electric Power Sector Non-CHP,SUB,subbituminous coal,474.082,thousand short tons,8.14931,million MMBtu
2025-12,IN,Indiana,90,Electric Power Sector Non-CHP,SUN,solar,0,thousand physical units,.9875,million MMBtu
2025-12,IN,Indiana,90,Electric Power Sector Non-CHP,WAS,renewable waste products,0,thousand physical units,.10307,million MMBtu
2025-12,IN,Indiana,90,Electric Power Sector Non-CHP,WND,wind,0,thousand physical units,4.29864,million MMBtu
2025-12,IN,Indiana,90,Electric Power Sector Non-CHP,WNT,onshore wind turbine,0,thousand physical units,4.29864,million MMBtu
2025-12,IN,Indiana,94,Independent Power Producers,ALL,all fuels,0,thousand physical units,19.08597,million MMBtu
2025-12,IN,Indiana,94,Independent Power Producers,AOR,all renewables,0,thousand physical units,4.75729,million MMBtu
2025-12,IN,Indiana,94,Independent Power Producers,BIO,biomass,71.39,thousand physical units,.03534,million MMBtu
2025-12,IN,Indiana,94,Independent Power Producers,BIS,bituminous coal and synthetic coal,120.613,thousand short tons,2.73212,million MMBtu
2025-12,IN,Indiana,94,Independent Power Producers,BIT,bituminous coal,120.613,thousand short tons,2.73212,million MMBtu
2025-12,IN,Indiana,94,Independent Power Producers,COL,"coal, excluding waste coal",120.613,thousand short tons,2.73212,million MMBtu
2025-12,IN,Indiana,94,Independent Power Producers,COW,all coal products,120.613,thousand short tons,2.73212,million MMBtu
2025-12,IN,Indiana,94,Independent Power Producers,DFO,distillate fuel oil,0,thousand short tons,0,million MMBtu
2025-12,IN,Indiana,94,Independent Power Producers,DPV,estimated small scale solar photovoltaic,,thousand physical units,,million MMBtu
2025-12,IN,Indiana,94,Independent Power Producers,FOS,fossil fuels,0,thousand physical units,14.32869,million MMBtu
2025-12,IN,Indiana,94,Independent Power Producers,LFG,landfill gas,71.39,thousand physical units,.03534,million MMBtu
2025-12,IN,Indiana,94,Independent Power Producers,MLG,municiapl landfill gas,0,thousand physical units,.03534,million MMBtu
2025-12,IN,Indiana,94,Independent Power Producers,NG,natural gas,10852.215,thousand Mcf,11.59656,million MMBtu
2025-12,IN,Indiana,94,Independent Power Producers,NGO,natural gas & other gases,10852.215,thousand Mcf,11.59656,million MMBtu
2025-12,IN,Indiana,94,Independent Power Producers,PEL,petroleum liquids,0,thousand barrels,0,million MMBtu
2025-12,IN,Indiana,94,Independent Power Producers,PET,petroleum,0,thousand barrels,0,million MMBtu
2025-12,IN,Indiana,94,Independent Power Producers,REN,renewable,71.39,thousand physical units,4.75729,million MMBtu
2025-12,IN,Indiana,94,Independent Power Producers,SPV,solar photovoltaic,0,thousand physical units,.51707,million MMBtu
2025-12,IN,Indiana,94,Independent Power Producers,SUN,solar,0,thousand physical units,.51707,million MMBtu
2025-12,IN,Indiana,94,Independent Power Producers,TPV,estimated total solar photovoltaic,,thousand physical units,,million MMBtu
2025-12,IN,Indiana,94,Independent Power Producers,TSN,estimated total solar,,thousand physical units,,million MMBtu
2025-12,IN,Indiana,94,Independent Power Producers,WAS,renewable waste products,0,thousand physical units,.03534,million MMBtu
2025-12,IN,Indiana,94,Independent Power Producers,WND,wind,0,thousand physical units,4.20488,million MMBtu
2025-12,IN,Indiana,94,Independent Power Producers,WNT,onshore wind turbine,0,thousand physical units,4.20488,million MMBtu
2025-12,IN,Indiana,96,All Commercial,ALL,all fuels,0,thousand physical units,.12973,million MMBtu
2025-12,IN,Indiana,96,All Commercial,AOR,all renewables,0,thousand physical units,.01141,million MMBtu
2025-12,IN,Indiana,96,All Commercial,BIO,biomass,1.288,thousand physical units,.01103,million MMBtu
2025-12,IN,Indiana,96,All Commercial,BIS,bituminous coal and synthetic coal,0,thousand short tons,0,million MMBtu
2025-12,IN,Indiana,96,All Commercial,BIT,bituminous coal,0,thousand short tons,0,million MMBtu
2025-12,IN,Indiana,96,All Commercial,COL,"coal, excluding waste coal",0,thousand short tons,0,million MMBtu
2025-12,IN,Indiana,96,All Commercial,COW,all coal products,0,thousand short tons,0,million MMBtu
2025-12,IN,Indiana,96,All Commercial,DFO,distillate fuel oil,.013,thousand short tons,.00008,million MMBtu
2025-12,IN,Indiana,96,All Commercial,DPV,estimated small scale solar photovoltaic,,thousand physical units,,million MMBtu
2025-12,IN,Indiana,96,All Commercial,FOS,fossil fuels,0,thousand physical units,.10315,million MMBtu
2025-12,IN,Indiana,96,All Commercial,HYC,conventional hydroelectric,0,thousand physical units,.00168,million MMBtu
2025-12,90,Pacific,1,Electric Utility,ALL,all fuels,0,thousand physical units,110.35586,million MMBtu
2025-12,90,Pacific,1,Electric Utility,AOR,all renewables,0,thousand physical units,2.91107,million MMBtu
2025-12,90,Pacific,1,Electric Utility,BIO,biomass,210.048,thousand physical units,.56897,million MMBtu
2025-12,90,Pacific,1,Electric Utility,COL,"coal, excluding waste coal",47.336,thousand short tons,.70874,million MMBtu
2025-12,90,Pacific,1,Electric Utility,COW,all coal products,47.336,thousand short tons,.70874,million MMBtu
2025-12,90,Pacific,1,Electric Utility,DFO,distillate fuel oil,415.592,thousand short tons,2.34659,million MMBtu
2025-12,90,Pacific,1,Electric Utility,FOS,fossil fuels,0,thousand physical units,37.22547,million MMBtu
2025-12,90,Pacific,1,Electric Utility,GEO,geothermal,0,thousand physical units,.19099,million MMBtu
2025-12,90,Pacific,1,Electric Utility,HPS,hydro-electric pumped storage,0,thousand physical units,0,million MMBtu
2025-12,90,Pacific,1,Electric Utility,HYC,conventional hydroelectric,0,thousand physical units,44.37395,million MMBtu
2025-12,90,Pacific,1,Electric Utility,LFG,landfill gas,130.573,thousand physical units,.06211,million MMBtu
2025-12,90,Pacific,1,Electric Utility,LIG,lignite coal,43.223,thousand short tons,.64705,million MMBtu
2025-12,90,Pacific,1,Electric Utility,MLG,municiapl landfill gas,0,thousand physical units,.06211,million MMBtu
2025-12,90,Pacific,1,Electric Utility,NG,natural gas,28490.231,thousand Mcf,29.92952,million MMBtu
2025-12,90,Pacific,1,Electric Utility,NGO,natural gas & other gases,28490.231,thousand Mcf,29.92952,million MMBtu
2025-12,90,Pacific,1,Electric Utility,NUC,nuclear,0,thousand physical units,25.67511,million MMBtu
2025-12,90,Pacific,1,Electric Utility,OB2,biomass,53.344,thousand physical units,.06264,million MMBtu
2025-12,90,Pacific,1,Electric Utility,OBW,biomass,53.344,thousand physical units,.06264,million MMBtu
2025-12,90,Pacific,1,Electric Utility,OOG,other gases,0,thousand Mcf,0,million MMBtu
2025-12,90,Pacific,1,Electric Utility,ORW,other renewables,0,thousand physical units,.06264,million MMBtu
2025-12,90,Pacific,1,Electric Utility,OTH,other,115.523,thousand physical units,.17027,million MMBtu
2025-12,90,Pacific,1,Electric Utility,PEL,petroleum liquids,1119.76169,thousand barrels,6.58721,million MMBtu
2025-12,90,Pacific,1,Electric Utility,PET,petroleum,1119.76169,thousand barrels,6.58721,million MMBtu
2025-12,90,Pacific,1,Electric Utility,REN,renewable,210.048,thousand physical units,47.28501,million MMBtu
2025-12,90,Pacific,1,Electric Utility,RFO,residual fuel oil,628.229,thousand short tons,3.91421,million MMBtu
2025-12,90,Pacific,1,Electric Utility,SPV,solar photovoltaic,0,thousand physical units,.08066,million MMBtu
2025-12,90,Pacific,1,Electric Utility,SUB,subbituminous coal,,thousand short tons,,million MMBtu
2025-12,90,Pacific,1,Electric Utility,SUN,solar,0,thousand physical units,.08066,million MMBtu
2025-12,90,Pacific,1,Electric Utility,WAS,renewable waste products,0,thousand physical units,.12475,million MMBtu
2025-12,90,Pacific,1,Electric Utility,WND,wind,0,thousand physical units,2.07044,million MMBtu
2025-12,90,Pacific,1,Electric Utility,WNT,onshore wind turbine,0,thousand physical units,2.07044,million MMBtu
2025-12,90,Pacific,1,Electric Utility,WOC,waste coal,0,thousand short tons,0,million MMBtu
2025-12,90,Pacific,1,Electric Utility,WOO,waste oil and other oils,75.94069,thousand barrels,.32642,million MMBtu
2025-12,90,Pacific,1,Electric Utility,WWW,wood and wood wastes,0,thousand physical units,.44423,million MMBtu
2025-12,90,Pacific,2,IPP Non-CHP,ALL,all fuels,0,thousand physical units,49.84285,million MMBtu
2025-12,90,Pacific,2,IPP Non-CHP,AOR,all renewables,0,thousand physical units,25.0469,million MMBtu
2025-12,90,Pacific,2,IPP Non-CHP,BIO,biomass,2829.726,thousand physical units,3.51997,million MMBtu
2025-12,90,Pacific,2,IPP Non-CHP,COL,"coal, excluding waste coal",61.914,thousand short tons,1.05316,million MMBtu
2025-12,90,Pacific,2,IPP Non-CHP,COW,all coal products,61.914,thousand short tons,1.05316,million MMBtu
2025-12,90,Pacific,2,IPP Non-CHP,DFO,distillate fuel oil,3.355,thousand short tons,.0199,million MMBtu
2025-12,90,Pacific,2,IPP Non-CHP,FOS,fossil fuels,0,thousand physical units,24.09289,million MMBtu
2025-12,90,Pacific,2,IPP Non-CHP,GEO,geothermal,0,thousand physical units,3.01916,million MMBtu
2025-12,90,Pacific,2,IPP Non-CHP,HYC,conventional hydroelectric,0,thousand physical units,.56495,million MMBtu
2025-12,90,Pacific,2,IPP Non-CHP,LFG,landfill gas,2384.915,thousand physical units,1.11455,million MMBtu
2025-12,90,Pacific,2,IPP Non-CHP,MLG,municiapl landfill gas,0,thousand physical units,1.22754,million MMBtu
2025-12,90,Pacific,2,IPP Non-CHP,MSB,biogenic municipal solid waste,14.727,thousand physical units,.11299,million MMBtu
2025-12,90,Pacific,2,IPP Non-CHP,NG,natural gas,21903.22,thousand Mcf,22.96241,million MMBtu
2025-12,90,Pacific,2,IPP Non-CHP,NGO,natural gas & other gases,21903.22,thousand Mcf,22.96241,million MMBtu
2025-12,90,Pacific,2,IPP Non-CHP,OB2,biomass,289.818,thousand physical units,.35122,million MMBtu
2025-12,90,Pacific,2,IPP Non-CHP,OBW,biomass,304.545,thousand physical units,.4642,million MMBtu
2025-12,90,Pacific,2,IPP Non-CHP,ORW,other renewables,0,thousand physical units,.35122,million MMBtu
2025-12,90,Pacific,2,IPP Non-CHP,OTH,other,1085.653,thousand physical units,.1381,million MMBtu
2025-12,90,Pacific,2,IPP Non-CHP,PEL,petroleum liquids,15.11698,thousand barrels,.07732,million MMBtu
2025-12,90,Pacific,2,IPP Non-CHP,PET,petroleum,15.11698,thousand barrels,.07732,million MMBtu
2025-12,90,Pacific,2,IPP Non-CHP,RC,refined coal,0,thousand short tons,0,million MMBtu
2025-12,90,Pacific,2,IPP Non-CHP,REN,renewable,2829.726,thousand physical units,25.61185,million MMBtu
2025-12,90,Pacific,2,IPP Non-CHP,SPV,solar photovoltaic,0,thousand physical units,8.93999,million MMBtu
2025-12,90,Pacific,2,IPP Non-CHP,STH,solar thermal,0,thousand physical units,.80832,million MMBtu
2025-12,90,Pacific,2,IPP Non-CHP,SUB,subbituminous coal,61.914,thousand short tons,1.05316,million MMBtu
2025-12,90,Pacific,2,IPP Non-CHP,SUN,solar,0,thousand physical units,9.74831,million MMBtu
2025-12,90,Pacific,2,IPP Non-CHP,WAS,renewable waste products,0,thousand physical units,1.57875,million MMBtu
2025-12,90,Pacific,2,IPP Non-CHP,WND,wind,0,thousand physical units,8.75946,million MMBtu
2025-12,90,Pacific,2,IPP Non-CHP,WNT,onshore wind turbine,0,thousand physical units,8.75946,million MMBtu
2025-12,90,Pacific,2,IPP Non-CHP,WOC,waste coal,0,thousand short tons,0,million MMBtu
2025-12,90,Pacific,2,IPP Non-CHP,WOO,waste oil and other oils,11.76198,thousand barrels,.05742,million MMBtu
2025-12,90,Pacific,2,IPP Non-CHP,WWW,wood and wood wastes,0,thousand physical units,1.94122,million MMBtu
2025-12,90,Pacific,3,IPP CHP,ALL,all fuels,0,thousand physical units,10.54784,million MMBtu
2025-12,90,Pacific,3,IPP CHP,AOR,all renewables,0,thousand physical units,.46944,million MMBtu
2025-12,90,Pacific,3,IPP CHP,BIO,biomass,156.492,thousand physical units,.46817,million MMBtu
2025-12,90,Pacific,3,IPP CHP,BIS,bituminous coal and synthetic coal,0,thousand short tons,0,million MMBtu
2025-12,90,Pacific,3,IPP CHP,BIT,bituminous coal,0,thousand short tons,0,million MMBtu
2025-12,90,Pacific,3,IPP CHP,COL,"coal, excluding waste coal",,thousand short tons,,million MMBtu
2025-12,90,Pacific,3,IPP CHP,COW,all coal products,,thousand short tons,,million MMBtu
2025-12,90,Pacific,3,IPP CHP,DFO,distillate fuel oil,.105,thousand short tons,.00061,million MMBtu
2025-12,90,Pacific,3,IPP CHP,FOS,fossil fuels,0,thousand physical units,10.0784,million MMBtu
2025-12,90,Pacific,3,IPP CHP,LFG,landfill gas,99.749,thousand physical units,.04389,million MMBtu
2025-12,90,Pacific,3,IPP CHP,MLG,municiapl landfill gas,0,thousand physical units,.04389,million MMBtu
2025-12,90,Pacific,3,IPP CHP,NG,natural gas,8538.885,thousand Mcf,8.93173,million MMBtu
2025-12,90,Pacific,3,IPP CHP,NGO,natural gas & other gases,8538.885,thousand Mcf,8.93173,million MMBtu
2025-12,90,Pacific,3,IPP CHP,OB2,biomass,,thousand physical units,,million MMBtu
2025-12,90,Pacific,3,IPP CHP,OBW,biomass,,thousand physical units,,million MMBtu
2025-12,90,Pacific,3,IPP CHP,ORW,other renewables,,thousand physical units,,million MMBtu
2025-12,90,Pacific,3,IPP CHP,OTH,other,0,thousand physical units,0,million MMBtu
2025-12,90,Pacific,3,IPP CHP,PC,petroleum coke,0,thousand short tons,0,million MMBtu
2025-12,90,Pacific,3,IPP CHP,PEL,petroleum liquids,166.079,thousand barrels,1.03679,million MMBtu
2025-12,90,Pacific,3,IPP CHP,PET,petroleum,166.079,thousand barrels,1.03679,million MMBtu
2025-12,90,Pacific,3,IPP CHP,REN,renewable,156.492,thousand physical units,.46944,million MMBtu
2025-12,90,Pacific,3,IPP CHP,RFO,residual fuel oil,165.974,thousand short tons,1.03618,million MMBtu
2025-12,90,Pacific,3,IPP CHP,SPV,solar photovoltaic,0,thousand physical units,.00127,million MMBtu
2025-12,90,Pacific,3,IPP CHP,SUB,subbituminous coal,,thousand short tons,,million MMBtu
2025-12,90,Pacific,3,IPP CHP,SUN,solar,0,thousand physical units,.00127,million MMBtu
2025-12,90,Pacific,3,IPP CHP,WAS,renewable waste products,0,thousand physical units,.06303,million MMBtu
2025-12,90,Pacific,3,IPP CHP,WWW,wood and wood wastes,0,thousand physical units,.40514,million MMBtu
2025-12,90,Pacific,4,Commercial Non-CHP,ALL,all fuels,0,thousand physical units,1.06594,million MMBtu
2025-12,90,Pacific,4,Commercial Non-CHP,AOR,all renewables,0,thousand physical units,.65564,million MMBtu
2025-12,90,Pacific,4,Commercial Non-CHP,BIO,biomass,1021.928,thousand physical units,.62024,million MMBtu
2025-12,90,Pacific,4,Commercial Non-CHP,DFO,distillate fuel oil,.744,thousand short tons,.00435,million MMBtu
2025-12,90,Pacific,4,Commercial Non-CHP,FOS,fossil fuels,0,thousand physical units,.03689,million MMBtu
